arquivo_zip,xml_arquivo,zip_tamanho_mb,zip_data_modificacao,status,amostra_estatistica,xml_tamanho_kb,encoding_detectado,elementos_xml_raiz,tem_namespaces,linhas,colunas,erro
7246312440497937.zip,7246312440497937.xml,0.0,2024-07-21 15:12:27.223978,PROCESSADO,True,9.18,ISO-8859-1,CURRICULO-VITAE,False,5,17,
8799355615727648.zip,8799355615727648.xml,0.0,2024-06-20 13:00:22.951843,PROCESSADO,True,9.61,ISO-8859-1,CURRICULO-VITAE,False,2,19,
6629759685229237.zip,6629759685229237.xml,0.0,2024-07-22 06:30:45.648932,PROCESSADO,True,6.12,ISO-8859-1,CURRICULO-VITAE,False,5,17,
4580852332966351.zip,4580852332966351.xml,0.01,2024-06-18 12:44:13.673775,PROCESSADO,True,27.45,ISO-8859-1,CURRICULO-VITAE,False,5,23,
6106470752452504.zip,6106470752452504.xml,0.0,2024-07-19 10:25:39.096699,PROCESSADO,True,4.76,ISO-8859-1,CURRICULO-VITAE,False,5,18,
2055245519857446.zip,2055245519857446.xml,0.0,2024-07-17 12:42:33.262929,PROCESSADO,True,38.87,ISO-8859-1,CURRICULO-VITAE,False,5,20,
7054152139730355.zip,7054152139730355.xml,0.0,2024-07-17 05:51:40.150977,PROCESSADO,True,4.53,ISO-8859-1,CURRICULO-VITAE,False,5,17,
4677323851478601.zip,4677323851478601.xml,0.0,2024-06-21 12:33:05.986521,PROCESSADO,True,3.06,ISO-8859-1,CURRICULO-VITAE,False,5,15,
7043368923297902.zip,7043368923297902.xml,0.02,2024-07-19 09:49:32.016619,PROCESSADO,True,131.64,ISO-8859-1,CURRICULO-VITAE,False,5,28,
4604898480023071.zip,4604898480023071.xml,0.01,2024-07-17 14:58:14.313047,PROCESSADO,True,83.67,ISO-8859-1,CURRICULO-VITAE,False,5,25,
6530324432126069.zip,6530324432126069.xml,0.0,2024-07-16 20:14:24.472347,PROCESSADO,True,4.44,ISO-8859-1,CURRICULO-VITAE,False,5,17,
1866658740551051.zip,1866658740551051.xml,0.01,2024-07-15 21:55:33.466746,PROCESSADO,True,43.87,ISO-8859-1,CURRICULO-VITAE,False,5,24,
6562589929058981.zip,6562589929058981.xml,0.01,2024-07-16 16:43:29.263551,PROCESSADO,True,62.26,ISO-8859-1,CURRICULO-VITAE,False,5,26,
1610894318418361.zip,1610894318418361.xml,0.0,2024-07-19 11:06:23.599365,PROCESSADO,True,20.96,ISO-8859-1,CURRICULO-VITAE,False,5,19,
3285083323720961.zip,3285083323720961.xml,0.0,2024-07-16 06:31:45.150083,PROCESSADO,True,3.75,ISO-8859-1,CURRICULO-VITAE,False,5,16,
8114743301478861.zip,8114743301478861.xml,0.0,2024-07-17 15:45:30.468453,PROCESSADO,True,17.27,ISO-8859-1,CURRICULO-VITAE,False,5,22,
4650821429451733.zip,4650821429451733.xml,0.0,2024-06-21 14:41:28.829084,PROCESSADO,True,25.04,ISO-8859-1,CURRICULO-VITAE,False,4,21,
5148708192153668.zip,5148708192153668.xml,0.0,2024-07-20 09:38:19.114804,PROCESSADO,True,35.97,ISO-8859-1,CURRICULO-VITAE,False,5,24,
6236409217569396.zip,6236409217569396.xml,0.0,2024-07-21 15:46:34.641329,PROCESSADO,True,3.41,ISO-8859-1,CURRICULO-VITAE,False,5,16,
1612361535396508.zip,1612361535396508.xml,0.01,2024-07-19 07:34:46.749575,PROCESSADO,True,64.71,ISO-8859-1,CURRICULO-VITAE,False,5,24,
7166365346401619.zip,7166365346401619.xml,0.0,2024-07-21 08:19:32.434958,PROCESSADO,True,5.92,ISO-8859-1,CURRICULO-VITAE,False,5,17,
5098084172217510.zip,5098084172217510.xml,0.01,2024-07-21 14:22:44.021289,PROCESSADO,True,50.16,ISO-8859-1,CURRICULO-VITAE,False,5,25,
1241726216665872.zip,1241726216665872.xml,0.0,2024-07-19 21:52:32.878245,PROCESSADO,True,2.71,ISO-8859-1,CURRICULO-VITAE,False,5,16,
0589341050753976.zip,0589341050753976.xml,0.0,2024-07-17 16:38:28.016199,PROCESSADO,True,3.5,ISO-8859-1,CURRICULO-VITAE,False,5,16,
5686902708914049.zip,5686902708914049.xml,0.0,2024-06-19 12:33:46.264692,PROCESSADO,True,2.87,ISO-8859-1,CURRICULO-VITAE,False,2,17,
7572347413253960.zip,7572347413253960.xml,0.01,2024-07-21 10:44:12.988627,PROCESSADO,True,29.76,ISO-8859-1,CURRICULO-VITAE,False,5,23,
4985564584946661.zip,4985564584946661.xml,0.0,2024-06-21 08:38:59.266396,PROCESSADO,True,3.31,ISO-8859-1,CURRICULO-VITAE,False,5,17,
2831257385894014.zip,2831257385894014.xml,0.01,2024-07-21 20:26:53.999081,PROCESSADO,True,24.97,ISO-8859-1,CURRICULO-VITAE,False,5,25,
6804671240241760.zip,6804671240241760.xml,0.0,2024-07-17 03:59:05.898574,PROCESSADO,True,13.55,ISO-8859-1,CURRICULO-VITAE,False,3,17,
1970334775102605.zip,1970334775102605.xml,0.01,2024-07-20 17:39:37.989154,PROCESSADO,True,105.66,ISO-8859-1,CURRICULO-VITAE,False,5,24,
3581563784378310.zip,3581563784378310.xml,0.01,2024-06-21 00:36:18.270446,PROCESSADO,True,71.31,ISO-8859-1,CURRICULO-VITAE,False,5,20,
9826769824654532.zip,9826769824654532.xml,0.0,2024-06-20 13:00:20.859909,PROCESSADO,True,8.08,ISO-8859-1,CURRICULO-VITAE,False,5,18,
7811251149410008.zip,7811251149410008.xml,0.0,2024-07-16 00:57:11.474831,PROCESSADO,True,10.22,ISO-8859-1,CURRICULO-VITAE,False,5,19,
0530238240587074.zip,0530238240587074.xml,0.0,2024-07-11 01:03:21.000419,PROCESSADO,True,2.75,ISO-8859-1,CURRICULO-VITAE,False,2,16,
8436059113138336.zip,8436059113138336.xml,0.0,2024-06-18 06:30:43.352689,PROCESSADO,True,11.32,ISO-8859-1,CURRICULO-VITAE,False,5,18,
4932143758172181.zip,4932143758172181.xml,0.02,2024-07-16 04:22:27.205770,PROCESSADO,True,183.17,ISO-8859-1,CURRICULO-VITAE,False,5,29,
8653686568151440.zip,8653686568151440.xml,0.01,2024-07-17 18:47:28.060909,PROCESSADO,True,41.71,ISO-8859-1,CURRICULO-VITAE,False,5,23,
7866552513039659.zip,7866552513039659.xml,0.0,2024-07-15 21:13:50.574021,PROCESSADO,True,4.3,ISO-8859-1,CURRICULO-VITAE,False,5,17,
4142737811631156.zip,4142737811631156.xml,0.04,2024-07-20 23:17:22.754533,PROCESSADO,True,455.62,ISO-8859-1,CURRICULO-VITAE,False,5,34,
1778955690544314.zip,1778955690544314.xml,0.0,2024-07-20 18:46:23.155469,PROCESSADO,True,1.8,ISO-8859-1,CURRICULO-VITAE,False,5,14,
9579688646294748.zip,9579688646294748.xml,0.0,2024-07-22 02:57:51.045127,PROCESSADO,True,2.95,ISO-8859-1,CURRICULO-VITAE,False,2,17,
6897792232120266.zip,6897792232120266.xml,0.0,2024-07-20 13:16:43.253222,PROCESSADO,True,14.07,ISO-8859-1,CURRICULO-VITAE,False,5,20,
8486752279886299.zip,8486752279886299.xml,0.0,2024-06-19 02:21:59.973412,PROCESSADO,True,2.85,ISO-8859-1,CURRICULO-VITAE,False,2,18,
9125277455038563.zip,9125277455038563.xml,0.0,2024-07-17 04:47:02.203222,PROCESSADO,True,2.07,ISO-8859-1,CURRICULO-VITAE,False,2,17,
5868294656158135.zip,5868294656158135.xml,0.0,2024-07-15 10:36:22.218255,PROCESSADO,True,4.34,ISO-8859-1,CURRICULO-VITAE,False,5,16,
5878538539264771.zip,5878538539264771.xml,0.01,2024-07-21 02:18:25.136602,PROCESSADO,True,62.64,ISO-8859-1,CURRICULO-VITAE,False,5,26,
0592424982624218.zip,0592424982624218.xml,0.0,2024-07-10 23:20:29.598199,PROCESSADO,True,22.47,ISO-8859-1,CURRICULO-VITAE,False,5,21,
1222639782421436.zip,1222639782421436.xml,0.0,2024-07-20 21:26:28.717146,PROCESSADO,True,4.21,ISO-8859-1,CURRICULO-VITAE,False,2,19,
9390197653534075.zip,9390197653534075.xml,0.01,2024-07-21 05:44:15.935068,PROCESSADO,True,53.08,ISO-8859-1,CURRICULO-VITAE,False,5,21,
2720037251615883.zip,2720037251615883.xml,0.0,2024-07-19 06:40:11.333076,PROCESSADO,True,31.26,ISO-8859-1,CURRICULO-VITAE,False,5,19,
9942380561777185.zip,9942380561777185.xml,0.0,2024-07-14 23:19:06.396024,PROCESSADO,True,3.54,ISO-8859-1,CURRICULO-VITAE,False,5,16,
7224486120277961.zip,7224486120277961.xml,0.01,2024-07-21 17:26:40.061862,PROCESSADO,True,43.8,ISO-8859-1,CURRICULO-VITAE,False,3,22,
4871078491428281.zip,4871078491428281.xml,0.0,2024-06-18 20:53:41.726312,PROCESSADO,True,2.96,ISO-8859-1,CURRICULO-VITAE,False,5,14,
5537469055479928.zip,5537469055479928.xml,0.0,2024-07-17 02:46:28.454747,PROCESSADO,True,3.43,ISO-8859-1,CURRICULO-VITAE,False,5,15,
6634264308424569.zip,6634264308424569.xml,0.01,2024-06-21 13:59:04.357242,PROCESSADO,True,50.59,ISO-8859-1,CURRICULO-VITAE,False,4,21,
2244492539786696.zip,2244492539786696.xml,0.0,2024-07-19 01:17:37.507960,PROCESSADO,True,4.13,ISO-8859-1,CURRICULO-VITAE,False,5,19,
8379368966459533.zip,8379368966459533.xml,0.0,2024-06-17 22:36:25.418539,PROCESSADO,True,2.67,ISO-8859-1,CURRICULO-VITAE,False,5,16,
6791521875304842.zip,6791521875304842.xml,0.0,2024-07-15 14:06:10.482892,PROCESSADO,True,6.04,ISO-8859-1,CURRICULO-VITAE,False,5,17,
7833246904319896.zip,7833246904319896.xml,0.0,2024-07-21 20:10:16.879231,PROCESSADO,True,10.04,ISO-8859-1,CURRICULO-VITAE,False,2,19,
2617146694882749.zip,2617146694882749.xml,0.0,2024-07-21 15:24:47.723899,PROCESSADO,True,6.37,ISO-8859-1,CURRICULO-VITAE,False,5,18,
1086766324829556.zip,1086766324829556.xml,0.0,2024-07-20 12:36:36.651483,PROCESSADO,True,3.04,ISO-8859-1,CURRICULO-VITAE,False,2,18,
8193829232134261.zip,8193829232134261.xml,0.0,2024-07-22 01:34:38.554274,PROCESSADO,True,4.6,ISO-8859-1,CURRICULO-VITAE,False,5,19,
2048535311940249.zip,2048535311940249.xml,0.02,2024-06-19 00:18:33.508991,PROCESSADO,True,121.99,ISO-8859-1,CURRICULO-VITAE,False,5,31,
2620416225176253.zip,2620416225176253.xml,0.0,2024-07-20 07:12:35.037560,PROCESSADO,True,3.5,ISO-8859-1,CURRICULO-VITAE,False,5,17,
8017467083223119.zip,8017467083223119.xml,0.0,2024-07-17 01:57:54.083396,PROCESSADO,True,3.38,ISO-8859-1,CURRICULO-VITAE,False,2,18,
9193428205849996.zip,9193428205849996.xml,0.0,2024-06-21 10:01:14.083253,PROCESSADO,True,2.79,ISO-8859-1,CURRICULO-VITAE,False,2,17,
9495930170944323.zip,9495930170944323.xml,0.0,2024-07-15 08:12:04.514524,PROCESSADO,True,3.23,ISO-8859-1,CURRICULO-VITAE,False,5,16,
2395886424181674.zip,2395886424181674.xml,0.0,2024-07-21 22:19:30.604616,PROCESSADO,True,3.48,ISO-8859-1,CURRICULO-VITAE,False,5,17,
6007927453058608.zip,6007927453058608.xml,0.02,2024-07-21 01:32:44.220610,PROCESSADO,True,162.81,ISO-8859-1,CURRICULO-VITAE,False,5,25,
8086924395977920.zip,8086924395977920.xml,0.0,2024-07-20 10:33:01.560260,PROCESSADO,True,3.13,ISO-8859-1,CURRICULO-VITAE,False,5,15,
5292831896093760.zip,5292831896093760.xml,0.0,2024-07-21 21:08:19.974632,PROCESSADO,True,21.68,ISO-8859-1,CURRICULO-VITAE,False,5,20,
8154691572018201.zip,8154691572018201.xml,0.01,2024-06-21 04:19:23.322313,PROCESSADO,True,37.74,ISO-8859-1,CURRICULO-VITAE,False,5,23,
0539028978405969.zip,0539028978405969.xml,0.0,2024-07-21 22:24:21.547216,PROCESSADO,True,23.68,ISO-8859-1,CURRICULO-VITAE,False,5,22,
8060523262523417.zip,8060523262523417.xml,0.0,2024-07-20 13:24:30.446038,PROCESSADO,True,6.14,ISO-8859-1,CURRICULO-VITAE,False,5,17,
7674013815210388.zip,7674013815210388.xml,0.0,2024-07-20 16:36:56.958836,PROCESSADO,True,2.9,ISO-8859-1,CURRICULO-VITAE,False,5,15,
2218312716739374.zip,2218312716739374.xml,0.0,2024-06-19 21:55:01.457878,PROCESSADO,True,3.18,ISO-8859-1,CURRICULO-VITAE,False,2,16,
0248795747923047.zip,0248795747923047.xml,0.01,2024-07-19 19:28:18.300682,PROCESSADO,True,86.27,ISO-8859-1,CURRICULO-VITAE,False,5,25,
9452146556387263.zip,9452146556387263.xml,0.0,2024-07-17 15:12:20.469435,PROCESSADO,True,33.23,ISO-8859-1,CURRICULO-VITAE,False,5,22,
7601637431624714.zip,7601637431624714.xml,0.0,2024-06-21 11:41:31.400624,PROCESSADO,True,10.94,ISO-8859-1,CURRICULO-VITAE,False,5,19,
9620817135474054.zip,9620817135474054.xml,0.0,2024-07-22 07:31:44.102811,PROCESSADO,True,1.35,ISO-8859-1,CURRICULO-VITAE,False,2,14,
2242335685176695.zip,2242335685176695.xml,0.0,2024-06-19 22:36:48.943100,PROCESSADO,True,5.42,ISO-8859-1,CURRICULO-VITAE,False,5,18,
5291776049331287.zip,5291776049331287.xml,0.0,2024-07-19 09:41:17.663446,PROCESSADO,True,3.13,ISO-8859-1,CURRICULO-VITAE,False,5,16,
8640011567586867.zip,8640011567586867.xml,0.0,2024-07-21 13:19:11.501613,PROCESSADO,True,4.53,ISO-8859-1,CURRICULO-VITAE,False,5,17,
8302353336523189.zip,8302353336523189.xml,0.0,2024-06-18 00:29:46.594925,PROCESSADO,True,2.71,ISO-8859-1,CURRICULO-VITAE,False,2,16,
2834505117225870.zip,2834505117225870.xml,0.0,2024-06-20 03:01:25.624578,PROCESSADO,True,2.71,ISO-8859-1,CURRICULO-VITAE,False,2,16,
3939107419006419.zip,3939107419006419.xml,0.01,2024-07-20 03:38:32.254743,PROCESSADO,True,55.95,ISO-8859-1,CURRICULO-VITAE,False,5,24,
2469508585494557.zip,2469508585494557.xml,0.01,2024-06-18 21:01:46.638327,PROCESSADO,True,81.96,ISO-8859-1,CURRICULO-VITAE,False,5,25,
9287336259621001.zip,9287336259621001.xml,0.01,2024-07-16 12:16:45.291745,PROCESSADO,True,41.2,ISO-8859-1,CURRICULO-VITAE,False,5,24,
4945007773383981.zip,4945007773383981.xml,0.0,2024-07-16 02:17:56.554918,PROCESSADO,True,2.6,ISO-8859-1,CURRICULO-VITAE,False,5,16,
6345934184266643.zip,6345934184266643.xml,0.0,2024-06-18 00:36:17.646081,PROCESSADO,True,4.16,ISO-8859-1,CURRICULO-VITAE,False,2,19,
8366629746896877.zip,8366629746896877.xml,0.0,2024-07-21 21:59:26.631437,PROCESSADO,True,3.24,ISO-8859-1,CURRICULO-VITAE,False,5,16,
1461375136505885.zip,1461375136505885.xml,0.0,2024-07-20 21:17:13.351086,PROCESSADO,True,2.97,ISO-8859-1,CURRICULO-VITAE,False,2,17,
2218536084989333.zip,2218536084989333.xml,0.0,2024-07-21 09:09:47.909184,PROCESSADO,True,18.89,ISO-8859-1,CURRICULO-VITAE,False,5,20,
0256479724783419.zip,0256479724783419.xml,0.0,2024-07-15 23:46:44.610786,PROCESSADO,True,2.66,ISO-8859-1,CURRICULO-VITAE,False,2,16,
9875076527906742.zip,9875076527906742.xml,0.0,2024-06-20 23:47:19.843768,PROCESSADO,True,23.47,ISO-8859-1,CURRICULO-VITAE,False,5,20,
5015692242372181.zip,5015692242372181.xml,0.0,2024-06-18 17:25:51.026678,PROCESSADO,True,2.95,ISO-8859-1,CURRICULO-VITAE,False,5,15,
8729604545482198.zip,8729604545482198.xml,0.0,2024-06-18 01:08:06.319712,PROCESSADO,True,10.02,ISO-8859-1,CURRICULO-VITAE,False,2,20,
2365809301471209.zip,2365809301471209.xml,0.01,2024-07-16 09:56:27.284203,PROCESSADO,True,50.45,ISO-8859-1,CURRICULO-VITAE,False,5,23,
3911620614018116.zip,3911620614018116.xml,0.0,2024-07-15 23:37:33.788970,PROCESSADO,True,9.48,ISO-8859-1,CURRICULO-VITAE,False,2,20,
1314730513305268.zip,1314730513305268.xml,0.01,2024-07-15 10:50:14.778812,PROCESSADO,True,126.78,ISO-8859-1,CURRICULO-VITAE,False,5,21,
1233268945472044.zip,1233268945472044.xml,0.0,2024-06-18 11:22:54.941067,PROCESSADO,True,4.46,ISO-8859-1,CURRICULO-VITAE,False,5,18,
2948267095215138.zip,2948267095215138.xml,0.0,2024-06-20 17:35:20.835136,PROCESSADO,True,5.05,ISO-8859-1,CURRICULO-VITAE,False,2,17,
7116578377568694.zip,7116578377568694.xml,0.01,2024-07-16 23:33:24.278462,PROCESSADO,True,60.55,ISO-8859-1,CURRICULO-VITAE,False,5,23,
8275128258834258.zip,8275128258834258.xml,0.0,2024-07-21 22:03:34.759447,PROCESSADO,True,3.66,ISO-8859-1,CURRICULO-VITAE,False,5,17,
1179125617518161.zip,1179125617518161.xml,0.0,2024-06-20 22:22:25.568482,PROCESSADO,True,4.61,ISO-8859-1,CURRICULO-VITAE,False,2,17,
1690107582809497.zip,1690107582809497.xml,0.01,2024-07-22 02:33:52.119555,PROCESSADO,True,27.89,ISO-8859-1,CURRICULO-VITAE,False,5,22,
5955789620983752.zip,5955789620983752.xml,0.01,2024-07-21 10:09:28.548735,PROCESSADO,True,74.47,ISO-8859-1,CURRICULO-VITAE,False,5,30,
5105416150239488.zip,5105416150239488.xml,0.0,2024-06-20 13:38:25.405897,PROCESSADO,True,19.94,ISO-8859-1,CURRICULO-VITAE,False,5,20,
5809304215956618.zip,5809304215956618.xml,0.0,2024-07-20 07:44:26.883361,PROCESSADO,True,4.67,ISO-8859-1,CURRICULO-VITAE,False,5,17,
3033468267101707.zip,3033468267101707.xml,0.0,2024-07-22 00:32:59.981820,PROCESSADO,True,3.83,ISO-8859-1,CURRICULO-VITAE,False,5,16,
4377128922633322.zip,4377128922633322.xml,0.0,2024-07-21 20:25:47.721213,PROCESSADO,True,24.27,ISO-8859-1,CURRICULO-VITAE,False,5,21,
9746922201411158.zip,9746922201411158.xml,0.0,2024-07-19 07:35:04.809013,PROCESSADO,True,15.52,ISO-8859-1,CURRICULO-VITAE,False,5,21,
6868871971802386.zip,6868871971802386.xml,0.0,2024-07-21 07:41:02.709638,PROCESSADO,True,4.32,ISO-8859-1,CURRICULO-VITAE,False,5,18,
7932800682996382.zip,7932800682996382.xml,0.01,2024-07-21 14:18:17.669969,PROCESSADO,True,40.75,ISO-8859-1,CURRICULO-VITAE,False,5,23,
6021937310576480.zip,6021937310576480.xml,0.0,2024-07-17 10:06:44.303337,PROCESSADO,True,3.62,ISO-8859-1,CURRICULO-VITAE,False,5,17,
2697861550650589.zip,2697861550650589.xml,0.0,2024-07-20 16:11:35.164177,PROCESSADO,True,18.44,ISO-8859-1,CURRICULO-VITAE,False,5,20,
7510032982630693.zip,7510032982630693.xml,0.0,2024-06-19 18:17:34.553389,PROCESSADO,True,5.4,ISO-8859-1,CURRICULO-VITAE,False,5,16,
8834452146021992.zip,8834452146021992.xml,0.01,2024-07-16 09:09:09.182553,PROCESSADO,True,61.43,ISO-8859-1,CURRICULO-VITAE,False,5,22,
5092442586189865.zip,5092442586189865.xml,0.01,2024-07-15 06:36:01.089152,PROCESSADO,True,101.27,ISO-8859-1,CURRICULO-VITAE,False,5,26,
0521735365174605.zip,0521735365174605.xml,0.0,2024-07-15 00:53:10.708881,PROCESSADO,True,4.16,ISO-8859-1,CURRICULO-VITAE,False,5,17,
0479202855347965.zip,0479202855347965.xml,0.01,2024-07-10 22:21:30.579897,PROCESSADO,True,41.17,ISO-8859-1,CURRICULO-VITAE,False,5,23,
5716489854327249.zip,5716489854327249.xml,0.0,2024-07-15 09:22:07.693887,PROCESSADO,True,2.68,ISO-8859-1,CURRICULO-VITAE,False,2,16,
6807781195151391.zip,6807781195151391.xml,0.0,2024-07-15 14:34:44.335030,PROCESSADO,True,5.07,ISO-8859-1,CURRICULO-VITAE,False,5,17,
9517730716266145.zip,9517730716266145.xml,0.0,2024-07-15 21:23:33.522700,PROCESSADO,True,3.47,ISO-8859-1,CURRICULO-VITAE,False,5,15,
0246009600171998.zip,0246009600171998.xml,0.0,2024-07-16 17:44:08.894765,PROCESSADO,True,10.44,ISO-8859-1,CURRICULO-VITAE,False,2,16,
9416214956794566.zip,9416214956794566.xml,0.01,2024-07-15 23:33:46.112490,PROCESSADO,True,90.44,ISO-8859-1,CURRICULO-VITAE,False,5,27,
9080004838573346.zip,9080004838573346.xml,0.0,2024-07-16 09:22:19.156370,PROCESSADO,True,23.23,ISO-8859-1,CURRICULO-VITAE,False,5,20,
7355627702111528.zip,7355627702111528.xml,0.0,2024-06-20 12:12:30.213853,PROCESSADO,True,5.16,ISO-8859-1,CURRICULO-VITAE,False,5,20,
6708240420931936.zip,6708240420931936.xml,0.0,2024-07-20 12:20:42.610584,PROCESSADO,True,10.85,ISO-8859-1,CURRICULO-VITAE,False,2,17,
3384055273802240.zip,3384055273802240.xml,0.0,2024-07-19 00:59:35.120439,PROCESSADO,True,9.33,ISO-8859-1,CURRICULO-VITAE,False,5,19,
6564709978728132.zip,6564709978728132.xml,0.01,2024-07-15 12:27:11.379593,PROCESSADO,True,116.35,ISO-8859-1,CURRICULO-VITAE,False,5,22,
4712917421548928.zip,4712917421548928.xml,0.04,2024-07-20 15:11:07.585768,PROCESSADO,True,404.2,ISO-8859-1,CURRICULO-VITAE,False,5,35,
1765227450567335.zip,1765227450567335.xml,0.0,2024-07-17 15:47:17.904902,PROCESSADO,True,3.08,ISO-8859-1,CURRICULO-VITAE,False,2,18,
7053933547887487.zip,7053933547887487.xml,0.0,2024-07-19 07:27:52.378220,PROCESSADO,True,2.91,ISO-8859-1,CURRICULO-VITAE,False,5,16,
4788684261500357.zip,4788684261500357.xml,0.01,2024-06-20 09:59:50.609561,PROCESSADO,True,61.06,ISO-8859-1,CURRICULO-VITAE,False,5,23,
0776524627959184.zip,0776524627959184.xml,0.0,2024-07-10 22:47:28.612030,PROCESSADO,True,8.64,ISO-8859-1,CURRICULO-VITAE,False,5,21,
8550320816135205.zip,8550320816135205.xml,0.01,2024-07-16 07:11:56.843072,PROCESSADO,True,63.29,ISO-8859-1,CURRICULO-VITAE,False,5,24,
5615162503912219.zip,5615162503912219.xml,0.0,2024-07-21 19:27:35.846286,PROCESSADO,True,5.23,ISO-8859-1,CURRICULO-VITAE,False,5,20,
0644047897741348.zip,0644047897741348.xml,0.0,2024-07-10 22:35:22.548195,PROCESSADO,True,4.02,ISO-8859-1,CURRICULO-VITAE,False,2,17,
9861108031247220.zip,9861108031247220.xml,0.0,2024-07-19 19:36:55.831892,PROCESSADO,True,5.48,ISO-8859-1,CURRICULO-VITAE,False,5,20,
2235988364642686.zip,2235988364642686.xml,0.0,2024-07-19 09:02:38.414713,PROCESSADO,True,2.96,ISO-8859-1,CURRICULO-VITAE,False,2,16,
3898941640167778.zip,3898941640167778.xml,0.0,2024-07-20 15:17:42.672920,PROCESSADO,True,8.17,ISO-8859-1,CURRICULO-VITAE,False,5,20,
5205195269953094.zip,5205195269953094.xml,0.0,2024-07-16 22:44:42.263207,PROCESSADO,True,3.86,ISO-8859-1,CURRICULO-VITAE,False,5,17,
7235445588641208.zip,7235445588641208.xml,0.0,2024-07-22 08:03:30.841132,PROCESSADO,True,0.69,ISO-8859-1,CURRICULO-VITAE,False,2,14,
3084334979781121.zip,3084334979781121.xml,0.0,2024-07-16 11:02:50.219779,PROCESSADO,True,2.69,ISO-8859-1,CURRICULO-VITAE,False,2,17,
6782992012663207.zip,6782992012663207.xml,0.0,2024-07-16 11:56:09.593018,PROCESSADO,True,34.41,ISO-8859-1,CURRICULO-VITAE,False,5,22,
0851243141534072.zip,0851243141534072.xml,0.01,2024-07-10 22:37:18.500331,PROCESSADO,True,92.29,ISO-8859-1,CURRICULO-VITAE,False,5,24,
5566605134665826.zip,5566605134665826.xml,0.0,2024-07-15 13:22:49.514171,PROCESSADO,True,15.1,ISO-8859-1,CURRICULO-VITAE,False,5,17,
2802880090268290.zip,2802880090268290.xml,0.0,2024-06-18 20:22:09.908986,PROCESSADO,True,17.84,ISO-8859-1,CURRICULO-VITAE,False,5,21,
9852133435897322.zip,9852133435897322.xml,0.0,2024-07-17 06:48:47.361920,PROCESSADO,True,25.87,ISO-8859-1,CURRICULO-VITAE,False,5,22,
2347312194074005.zip,2347312194074005.xml,0.0,2024-07-17 18:33:21.372826,PROCESSADO,True,8.91,ISO-8859-1,CURRICULO-VITAE,False,2,18,
2792313592341948.zip,2792313592341948.xml,0.0,2024-06-20 16:42:40.951194,PROCESSADO,True,18.3,ISO-8859-1,CURRICULO-VITAE,False,5,21,
4017702485279015.zip,4017702485279015.xml,0.02,2024-06-18 16:46:42.636140,PROCESSADO,True,114.46,ISO-8859-1,CURRICULO-VITAE,False,5,25,
2913084002162408.zip,2913084002162408.xml,0.0,2024-07-20 10:23:17.323215,PROCESSADO,True,3.79,ISO-8859-1,CURRICULO-VITAE,False,5,15,
0214042699158373.zip,0214042699158373.xml,0.0,2024-07-16 08:09:47.872759,PROCESSADO,True,3.27,ISO-8859-1,CURRICULO-VITAE,False,2,16,
2156231979744370.zip,2156231979744370.xml,0.0,2024-07-21 11:23:46.739279,PROCESSADO,True,8.33,ISO-8859-1,CURRICULO-VITAE,False,2,17,
3510903363122231.zip,3510903363122231.xml,0.0,2024-07-20 22:41:04.040767,PROCESSADO,True,3.15,ISO-8859-1,CURRICULO-VITAE,False,5,17,
1108361063519341.zip,1108361063519341.xml,0.0,2024-07-19 01:23:15.808464,PROCESSADO,True,2.75,ISO-8859-1,CURRICULO-VITAE,False,5,15,
8655311608969454.zip,8655311608969454.xml,0.01,2024-06-20 10:23:24.374916,PROCESSADO,True,106.22,ISO-8859-1,CURRICULO-VITAE,False,5,26,
6180116225367303.zip,6180116225367303.xml,0.01,2024-06-19 09:04:30.599483,PROCESSADO,True,103.51,ISO-8859-1,CURRICULO-VITAE,False,5,24,
5418178637888381.zip,5418178637888381.xml,0.0,2024-06-20 10:06:27.212498,PROCESSADO,True,13.69,ISO-8859-1,CURRICULO-VITAE,False,5,21,
3476353572325898.zip,3476353572325898.xml,0.03,2024-06-18 06:00:00.464746,PROCESSADO,True,230.54,ISO-8859-1,CURRICULO-VITAE,False,5,27,
6565190952862710.zip,6565190952862710.xml,0.01,2024-06-18 20:55:38.890438,PROCESSADO,True,42.78,ISO-8859-1,CURRICULO-VITAE,False,5,23,
5196643927499833.zip,5196643927499833.xml,0.0,2024-07-15 21:37:13.623402,PROCESSADO,True,3.29,ISO-8859-1,CURRICULO-VITAE,False,5,16,
3596063777750090.zip,3596063777750090.xml,0.0,2024-06-18 00:12:40.844537,PROCESSADO,True,10.28,ISO-8859-1,CURRICULO-VITAE,False,2,18,
2375229409920602.zip,2375229409920602.xml,0.0,2024-07-16 15:18:27.925165,PROCESSADO,True,3.11,ISO-8859-1,CURRICULO-VITAE,False,2,18,
6247716969486182.zip,6247716969486182.xml,0.0,2024-07-19 10:36:24.570722,PROCESSADO,True,3.92,ISO-8859-1,CURRICULO-VITAE,False,5,17,
7085528428205116.zip,7085528428205116.xml,0.0,2024-06-20 03:08:03.907429,PROCESSADO,True,5.85,ISO-8859-1,CURRICULO-VITAE,False,2,17,
0788329777691787.zip,0788329777691787.xml,0.0,2024-07-22 07:14:14.128748,PROCESSADO,True,26.06,ISO-8859-1,CURRICULO-VITAE,False,5,23,
